"","bank","assets","liabilities","buffer","weights","original_stress","additional_stress","original_losses","additional_losses","additional_defaults"
"51","b31",0.00226025933625851,0.148690668633208,6.79884733879935,10.4202042868528,0.00454303597212887,0.000636592961857398,6.79884733879935,0.172825509482236,0
"52","b32",0.769858683393661,6.07380587536714,5.87792395903214,15.3064355267685,0.00667335162429746,0.0904864939039331,5.87792395903214,30.8401959839058,3
"53","b33",0.670526440874408,26.4248770631318,27.4419431009266,55.7787501726692,0.0243186084973926,0.119336568136657,27.4419431009266,46.3438830993916,4
"54","b34",0.643924231626513,0.521973938448355,0.99970264188804,4.14298884787317,0.00180627431573141,0.0443766561951003,0.99970264188804,10.7280345428911,1
"55","b35",5.61830010398297,0.305697679519653,0.446970346632719,7.51205555694193,0.00327513143507912,0.00748989516598151,0.446970346632719,1.803169731394,0
"56","b36",13.1753801893416,0.541843029437587,3.65269121449203,19.3606056457545,0.00844090244966104,0.0449311637125224,3.65269121449203,11.7971379871228,1
"57","b37",16.1465772280142,0.352364569669589,5.07530106334292,23.3654756343815,0.0101869592371453,0.0397977202871941,5.07530106334292,8.75578216130799,1
"58","b38",0.721199246127595,0.123839440057054,7.0094511351786,10.118165019431,0.00441135186890796,0.000776871819302419,7.0094511351786,0.178803306157309,0
"59","b39",0.246870463572645,0.686521641211584,0.687725380192235,4.36017073608176,0.00190096201123767,0.00295251321740026,0.687725380192235,0.799516006214989,0
"60","b4",0.0242015634662654,0.656219272641465,5.65777895380466,7.7876177682411,0.00339527198165852,0.0278736673717725,5.65777895380466,5.97113494803899,1
"61","b40",0.331795943278174,14.600639651535,9.40243469071089,31.562162335537,0.0137605784782386,0.0712716081690311,9.40243469071089,29.4898451599069,2
"62","b41",0.824985390409437,0.45456993766129,6.04740191880634,8.50370676944014,0.00370747489075097,0.00285632326804512,6.04740191880634,0.661053914963872,0
"63","b42",23.8954808220057,0.78837092127651,0.311497530667075,26.8949053724821,0.011725731973254,0.0541188720592451,0.311497530667075,13.6840772354298,1
"64","b43",0.00741493047375978,0.657500034198165,5.83853161780177,7.85447416706557,0.00342442026094991,0.0765035624369819,5.83853161780177,21.276095257757,2
"65","b44",0.67859464900405,0.880943845259026,4.70160196409152,9.30707210931496,0.00405772883370079,0.0781828672200491,4.70160196409152,21.9976418489943,2
"66","b45",0.183463755386389,0.636011828901246,3.88037649124551,6.42272942054106,0.00280020333512879,0.0181779626288475,3.88037649124551,4.09644355880792,1
"67","b46",0.0288013261546677,0.154463498853147,2.44424873944048,4.84804115195768,0.00211366540821984,0.000171745043691357,2.44424873944048,0.154901745728269,0
"68","b47",0.77804672229146,0.129286204464734,1.96410891314278,5.40275430957229,0.00235551113023087,0.0153455867686807,1.96410891314278,3.08670481805333,1
"69","b48",0.269373095497882,0.839987738523632,2.7559026242309,5.32433855374861,0.00232132316330798,0.077031241000295,2.7559026242309,21.6003087342594,2
"70","b49",0.751806927605063,0.677342873765156,5.25053307485342,8.28645275287384,0.00361275574847892,0.0683381710818935,5.25053307485342,15.4813999941745,1
"71","b5",0.652942610813023,0.915390053996816,4.44659509800707,8.67373018842041,0.00378160227705435,0.115430422603961,4.44659509800707,26.7175054949448,4
"72","b50",4.38429732424563,0.121967584826052,5.35999013750969,11.0662347825498,0.00482469453661083,0.000220799972221847,5.35999013750969,0.146814990772574,0
"73","b51",18.4337167947981,0.952795638004318,6.99742243060477,27.6653599643696,0.0120616373767837,0.0183728685563961,6.99742243060477,4.83033140086712,1
"74","b52",0.337646099757212,0.86498111858964,3.38719994939075,6.96527825169245,0.00303674561287156,0.0653067515633974,3.38719994939075,17.7572135883867,1
"75","b53",0.510839213186435,0.246398897375911,2.79555968277909,8.41935476394227,0.00367069881758113,0.000879279996912855,2.79555968277909,0.343233413420803,0
"76","b54",0.331060583518453,0.159475659020245,4.94318029829494,10.2229494327827,0.00445703613248577,0.000521058083807837,4.94318029829494,0.288949574499857,0
"77","b55",0.750615906560123,191.682318155897,58.4356749918197,252.697102630407,0.110171739027337,0.293829491993265,58.4356749918197,235.345680680332,18
"78","b56",0.78759291233494,0.00974939088337123,5.09476232963474,7.26208041190138,0.00316614642434471,0.0155712331563194,5.09476232963474,3.18517218705138,1
"79","b57",0.0729473954343554,0.363378876587376,6.22174379938957,8.18865240395923,0.00357011642097875,0.0015627780271498,6.22174379938957,0.423187283126721,0
"80","b58",0.600725853713071,0.11164115392603,5.45489544297899,16.8835525102347,0.00736094843055032,0.000163096612711329,5.45489544297899,0.118541585564289,0
"81","b59",7.02728942703974,0.486695887055248,1.89323000936597,11.5567111164939,0.0050385340705821,0.0658446040324991,1.89323000936597,14.1707731224851,2
"82","b6",0.607668348238663,0.300737250363454,2.2523686886702,4.70880480534403,0.00205296067404378,0.0363247392460432,2.2523686886702,7.87551987178517,1
"83","b60",3.54716725327019,5.78314267037552,0.665432613986582,13.0523470219537,0.00569060648036048,0.109739816123601,0.665432613986582,25.8021154409479,3
"84","b61",0.816740818017524,0.600833436241373,4.44655150366328,7.74805676772211,0.00337802404260631,0.0715611015183474,4.44655150366328,19.75334082613,2
"85","b62",58.5499586859014,0.951989296590909,8.05712888833621,71.6861645536326,0.0312539769188599,0.021872935179187,8.05712888833621,5.36084762822746,1
"86","b63",0.737929091373334,0.660260474542156,2.0169950958655,4.62542134794041,0.00201660687175383,0.00415379041436959,2.0169950958655,0.960764120109045,0
"87","b64",4.64708334700151,0.0109771504066885,3.86898151591213,9.82106683464044,0.0042818219956347,0.000100741724879291,3.86898151591213,0.0160419501867317,0
"88","b65",0.679573018832724,0.725928042316809,6.70346709225868,9.56904883609683,0.00417194633470816,0.0770179376476028,6.70346709225868,21.4971021210006,2
"89","b66",3.93619811338026,0.67260660068132,3.75115873357638,12.6670870497888,0.00552263953230606,0.00145862580299229,3.75115873357638,0.838546356294722,0
"90","b67",4.43218314221978,0.394885195186362,5.43342204622276,11.937023188316,0.00520434381627993,0.0745293554639736,5.43342204622276,20.4278376130295,2
"91","b68",0.424035205895614,4.11221570543267,8.93194030957577,15.1626162098948,0.00661064879121881,0.0733464365500423,8.93194030957577,18.2932069249019,2
"92","b69",0.319483200263031,15.7274264201807,12.9584671890072,30.433741054788,0.0132686055447879,0.0901593681106558,12.9584671890072,40.106067788388,3
"93","b7",0.315739423635977,0.554543670266867,4.64869930180385,6.75960795349524,0.0029470767793836,0.075729626081327,4.64869930180385,20.9435670588955,2
"94","b70",0.502068096352361,0.756391366710886,7.15071155720934,9.77672646846274,0.00426249033254852,0.0658446040324991,7.15071155720934,14.4404686021407,2
"95","b71",5.82781936516167,0.277722777798772,2.75623481297648,10.4502280435137,0.00455612583128843,0.00119439814129803,2.75623481297648,0.323433075975202,0
"96","b72",0.367669438822974,0.0268823062069714,7.78928069269234,9.3022421200763,0.0040556230386269,0.000246709737562988,7.78928069269234,0.039285661679004,0
"97","b73",0.439154825266955,0.426786059979349,4.17754643470512,6.58949764742784,0.00287291151175356,0.00110904672361039,4.17754643470512,0.473782855990973,0
"98","b74",0.385626128555947,20.5783645042569,14.3666513336905,36.9146059574097,0.0160941549843767,0.154040144406623,14.3666513336905,48.0140326655288,5
"99","b75",0.709107692834823,9.74046041225917,9.59462766602654,22.679736264234,0.00988798826303338,0.090576648851989,9.59462766602654,29.6455481028026,3
"100","b76",0.0890109049881307,0.209398635663092,9.03752489342284,11.7393982167012,0.00511818261153562,0.00131360331548725,9.03752489342284,0.302336382852999,0
"101","b77",0.287430075005151,4.49392726938191,9.43668727183613,15.4285463435447,0.00672658991194798,0.0737619240782685,9.43668727183613,18.7863520061676,3
"102","b78",0.656939350598541,0.253975294763222,3.66218857068574,6.64150265993253,0.00289558483331578,0.0254729779154378,3.66218857068574,6.26630192940314,1
"103","b79",5.56286743333529,0.259065788704902,4.68662384205936,13.2368051033717,0.00577102713970298,0.00111416031106834,4.68662384205936,0.301705339349154,0
"104","b8",0.754998835372502,0.657739265356213,0.642244605003399,3.48183461473871,0.00151802205295718,0.0522385147913523,0.642244605003399,13.934615273058,1
"105","b80",0.640302722791891,7.17799367696957,9.17489288444905,19.2666814365739,0.00839995305469575,0.0920008760267886,9.17489288444905,32.2953616668849,3
"106","b81",0.711543072903222,0.811682746745646,2.99199183303785,5.85889987827904,0.00255438302084981,0.0715610734678938,2.99199183303785,19.9641802154855,2
"107","b82",5.91082153734854,0.450616005109623,5.71030515951385,13.7853419049972,0.0060101800731023,0.039782373419857,5.71030515951385,9.50813469890602,1
"108","b83",0.44862728184745,0.175656721228734,2.24809810525958,4.8017592954648,0.00209348728760762,0.0256816314508932,2.24809810525958,5.34750870344142,1
"109","b84",0.469310846205167,43.6387556925031,7.60565720611933,54.0426447339397,0.0235616953657079,0.133822808780445,7.60565720611933,71.8593065037669,4
"110","b85",0.227639715934368,0.917513157008216,2.13854377760878,5.6923785169501,0.00248178247350739,0.078458056671303,2.13854377760878,22.1158705612077,2
"111","b86",0.451553108299578,4.61761552147275,3.45819794103491,9.83683516774824,0.00428869672693145,0.0722523541769497,3.45819794103491,19.0932459837484,3
"112","b87",0.534206204056117,0.644320739433169,5.32304249594968,7.67279186735564,0.00334520979632181,0.065530656098878,5.32304249594968,14.8143559387517,1
"113","b88",37.179463837599,5.72101683516192,7.83757114754629,52.3134060043383,0.0228077760051355,0.0487523502572409,7.83757114754629,19.1522846874703,1
"114","b89",0.216309007205457,0.61057805782184,4.06789197982111,12.0493913087763,0.00525333445017911,0.0761506484001252,4.06789197982111,21.1244845052438,2
"115","b9",0.346799481283736,0.398665314540267,4.20031145753372,6.94333872200271,0.00302718034237895,0.0446515381057375,4.20031145753372,9.85395652320931,1
"116","b90",0.271830107986989,0.558242945000529,2.85754584881113,7.61265850883322,0.00331899265092122,0.0757570606567829,2.85754584881113,20.9553294548467,2
"117","b91",0.41627713480166,0.713325053919107,2.74159023532716,5.46382104679151,0.00238213521323829,0.0764790011928848,2.74159023532716,21.0444405626643,2
"118","b92",0.640408411604766,0.0467585548758507,6.60702128247273,11.0755016354639,0.00482873473054354,0.0338206880742121,6.60702128247273,8.43272265476151,1
"119","b93",0.621599268778074,6.13403135533143,5.52369317625352,13.3514354418878,0.00582100406309525,0.0661997631116325,5.52369317625352,18.2860443756248,1
"120","b94",0.359770916120498,0.198992675635964,2.65164609402318,5.17651482441669,0.00225687447291748,0.0715611485400048,2.65164609402318,19.3514636476588,2
"121","b95",4.40302501606907,0.276233782060444,9.07368055488875,18.5835028053233,0.00810209852020479,0.0715608223748589,9.07368055488875,19.4284836805516,2
"122","b96",0.54244442323474,0.0974699214566499,2.78015756194766,5.04744503279781,0.00220060218783574,0.0190527909083859,2.78015756194766,3.7723278209673,1
"123","b97",14.344146663771,0.721587291453034,5.97150148327965,24.9864800122234,0.0108936902183032,0.0652869258956912,5.97150148327965,14.3687244773517,2
"124","b98",0.300711409109674,0.333386473590508,7.19520427472308,9.16089009070149,0.00399399590191199,0.00108928044670735,7.19520427472308,0.604053811596139,0
"125","b99",0.684379745700958,0.377639974467456,0.508090054151871,3.30978514245442,0.00144301134106936,0.0428627923357388,0.508090054151871,9.42890374804155,1
